Lp.	Państwo	Mapa	Kontynent	Stolica	Powierzchnia (km²)	Liczba ludności	Gęstość zaludnienia (os./km²)
1	 Afganistan		Azja	Kabul	652 230	30 419 928[1]	46,64
2	 Albania		Europa	Tirana	28 748	3 195 000[2]	111,1
3	 Algieria		Afryka	Algier	2 381 741	34 178 188	14,35
4	 Andora		Europa	Andora	468	84 525	180,6
5	 Angola		Afryka	Luanda	1 246 700	17 312 000	13,89
6	 Antigua i Barbuda	Ameryka Północna	Saint John’s	435,3	85 420	196,2
7	 Arabia Saudyjska		Azja	Rijad	2 149 690	28 686 633	13,34
8	 Argentyna		Ameryka Południowa	Buenos Aires	2 766 890	40 913 584	14,79
9	 Armenia		Azja	Erywań	29 800[3]	3 259 100[4]	109,4
10	 Australia		Australia	Canberra	7 686 850	22 343 203	2,91
11	 Austria		Europa	Wiedeń	83 871	8 402 549	100,2
12	 Azerbejdżan		Azja	Baku	86 600	9 493 600[5]	109,6
13	 Bahamy		Ameryka Północna	Nassau	13 940	307 451	22,06
14	 Bahrajn		Azja	Manama	620	1 323 535	2135
15	 Bangladesz		Azja	Dhaka	144 000	162 221 000	1127
16	 Barbados		Ameryka Północna	Bridgetown	431[6]	281 968[7]	654,2
17	 Belgia		Europa	Bruksela	30 528	10 584 534	346,7
18	 Belize		Ameryka Północna	Belmopan	22 966	266 440	11,6
19	 Benin		Afryka	Porto-Novo	112 620	8 295 000	73,65
20	 Bhutan		Azja	Thimphu	47 000	682 321	14,52
21	 Białoruś		Europa	Mińsk	207 600	9 474 200[8]	45,64
22	 Boliwia		Ameryka Południowa	Sucre (stolica konstytucyjna), La Paz (siedziba rządu)	1 098 580	9 248 000	8,42
23	 Bośnia i Hercegowina		Europa	Sarajewo	51 129	4 590 310	89,79
24	 Botswana		Afryka	Gaborone	600 370	1 842 000	3,07
25	 Brazylia		Ameryka Południowa	Brasília	8 511 965[9]	201 103 330[10]	23,63
26	 Brunei		Azja	Bandar Seri Begawan	5770	381 371	66,1
27	 Bułgaria		Europa	Sofia	110 910	7 531 000[11][12]	67,9
28	 Burkina Faso		Afryka	Wagadugu	274 200	15 746 232	57,43
29	 Burundi		Afryka	Bużumbura (siedziba władz), Gitega (de iure)	27 830	8 691 000	312,3
30	 Chile		Ameryka Południowa/Oceania(Wyspa Wielkanocna)	Santiago	756 950	16 601 707	21,93
31	 Chiny		Azja	Pekin	9 596 960	1 347 374 752[13]	140,4
32	 Chorwacja		Europa	Zagrzeb	56 542	4 437 460	78,48
33	 Cypr		Azja	Nikozja	9250	794 600	85,9
34	 Czad		Afryka	Ndżamena	1 284 000	10 758 945[14]	8,38
35	 Czarnogóra		Europa	Podgorica	13 812	672 180[15]	48,67
36	 Czechy		Europa	Praga	78 866	10 532 770[16]	133,6
37	 Dania		Europa	Kopenhaga	43 098,31[17] (2 210 579 z Grenlandią i Wyspami Owczymi)	5 540 241[18]	128,5
38	 Demokratyczna Republika Konga		Afryka	Kinszasa	2 344 858	66 515 000	28,37
